1.0029600195720294e-100,0.0012113858108073474,0.0012113858108073474
1.0029600195720294e-100,5.575174765166197e-08,5.575174765166197e-08
1.0029600195720294e-100,6.6785436700875095e-09,6.6785436700875095e-09
1.0029600195720294e-100,3.7098918699947964e-09,3.7098918699947964e-09
1.0029600195720294e-100,0.0009293420767370357,0.0009293420767370357
1.0029600195720294e-100,3.7096799012515296e-09,3.7096799012515296e-09
1.0029600195720294e-100,2.1793839158757974e-08,2.1793839158757974e-08
1.0029600195720294e-100,0.00023986183488542152,0.00023986183488542152
1.0029600195720294e-100,0.0009352067701443893,0.0009352067701443893
1.0029600195720294e-100,0.00022731822853971534,0.00022731822853971534
1.0029600195720294e-100,2.2698653573642885e-08,2.2698653573642885e-08
1.0029600195720294e-100,5.117393405804653e-09,5.117393405804653e-09
1.0029600195720294e-100,5.892627304094862e-09,5.892627304094862e-09
1.0029600195720294e-100,5.134687799253259e-09,5.134687799253259e-09
1.0029600195720294e-100,7.519182182988016e-09,7.519182182988016e-09
1.0029600195720294e-100,3.7127652479192916e-09,3.7127652479192916e-09
1.0029600195720294e-100,1.0964556626272965e-08,1.0964556626272965e-08
1.0029600195720294e-100,8.815845879740204e-08,8.815845879740204e-08
1.0029600195720294e-100,5.170832856493339e-09,5.170832856493339e-09
1.0029600195720294e-100,0.0012747779354037494,0.0012747779354037494
1.0029600195720294e-100,0.0006166478830234123,0.0006166478830234123
1.0029600195720294e-100,0.0002720478518039428,0.0002720478518039428
1.0029600195720294e-100,0.00014326216388990353,0.00014326216388990353
1.0029600195720294e-100,8.345086709838063e-09,8.345086709838063e-09
1.0029600195720294e-100,5.109159224290918e-09,5.109159224290918e-09
1.0029600195720294e-100,0.0006587029914162499,0.0006587029914162499
1.0029600195720294e-100,0.00127982098817188,0.00127982098817188
1.0029600195720294e-100,3.1785051599689966e-08,3.1785051599689966e-08
1.0029600195720294e-100,1.8177619409968718e-08,1.8177619409968718e-08
1.0029600195720294e-100,3.7157216831091214e-09,3.7157216831091214e-09
1.0029600195720294e-100,3.76850469147718e-09,3.76850469147718e-09
1.0029600195720294e-100,8.14754077414201e-08,8.14754077414201e-08
1.0029600195720294e-100,5.143036359161733e-09,5.143036359161733e-09
1.0029600195720294e-100,2.1065443869675295e-07,2.1065443869675295e-07
1.0029600195720294e-100,8.336912597739463e-09,8.336912597739463e-09
1.0029600195720294e-100,4.417435533107387e-09,4.417435533107387e-09
1.0029600195720294e-100,6.734994662803465e-09,6.734994662803465e-09
1.0029600195720294e-100,3.728590504929048e-09,3.728590504929048e-09
1.0029600195720294e-100,0.0006379289454819334,0.0006379289454819334
1.0029600195720294e-100,7.495888523248911e-09,7.495888523248911e-09
1.0029600195720294e-100,0.0002168151554103286,0.0002168151554103286
1.0029600195720294e-100,0.0005634683505296668,0.0005634683505296668
1.0029600195720294e-100,3.730706502444074e-09,3.730706502444074e-09
1.0029600195720294e-100,1.0115543149150135e-08,1.0115543149150135e-08
1.0029600195720294e-100,1.818597615011707e-08,1.818597615011707e-08
1.0029600195720294e-100,3.0916063031879403e-09,3.0916063031879403e-09
1.0029600195720294e-100,3.2732091102769373e-08,3.2732091102769373e-08
1.0029600195720294e-100,0.01069361969134076,0.01069361969134076
1.0029600195720294e-100,1.2735672742495414e-08,1.2735672742495414e-08
1.0029600195720294e-100,6.126879409906906e-08,6.126879409906906e-08
1.0029600195720294e-100,0.0005438738941979317,0.0005438738941979317
1.0029600195720294e-100,2.7278806944067635e-08,2.7278806944067635e-08
1.0029600195720294e-100,0.0020673617921000698,0.0020673617921000698
1.0029600195720294e-100,4.6597242319318485e-08,4.6597242319318485e-08
1.0029600195720294e-100,1.5457036333451052e-08,1.5457036333451052e-08
1.0029600195720294e-100,1.3648360215052298e-08,1.3648360215052298e-08
1.0029600195720294e-100,1.0066444830429711e-07,1.0066444830429711e-07
1.0029600195720294e-100,5.894296472077882e-09,5.894296472077882e-09
1.0029600195720294e-100,2.9096118733907478e-08,2.9096118733907478e-08
0.9706567821110299,0.7676085461029979,0.203048236008032
1.0029600195720294e-100,7.42971606217305e-05,7.42971606217305e-05
1.0029600195720294e-100,2.1766876938485153e-07,2.1766876938485153e-07
1.0029600195720294e-100,0.0014464218629825813,0.0014464218629825813
1.0029600195720294e-100,3.711586341217779e-09,3.711586341217779e-09
1.0029600195720294e-100,5.390851166050223e-08,5.390851166050223e-08
1.0029600195720294e-100,0.0015188038073564718,0.0015188038073564718
1.0029600195720294e-100,0.002057134356992419,0.002057134356992419
1.0029600195720294e-100,3.7132641526653816e-09,3.7132641526653816e-09
1.0029600195720294e-100,0.00024349328023195554,0.00024349328023195554
1.0029600195720294e-100,4.3960266177522095e-09,4.3960266177522095e-09
1.0029600195720294e-100,4.401872731616183e-09,4.401872731616183e-09
1.0029600195720294e-100,5.171274797267488e-09,5.171274797267488e-09
1.0029600195720294e-100,6.591194670156289e-08,6.591194670156289e-08
1.0029600195720294e-100,1.5427452148948545e-08,1.5427452148948545e-08
1.0029600195720294e-100,6.673415573698936e-09,6.673415573698936e-09
1.0029600195720294e-100,3.0973779498003232e-09,3.0973779498003232e-09
1.0029600195720294e-100,6.673046432781382e-09,6.673046432781382e-09
1.0029600195720294e-100,4.405231632065397e-09,4.405231632065397e-09
0.010394411287754098,0.00979305353728269,0.0006013577504714075
1.0029600195720294e-100,0.0009943293048763628,0.0009943293048763628
1.0029600195720294e-100,0.0009673270378244476,0.0009673270378244476
1.0029600195720294e-100,2.2684411665823326e-08,2.2684411665823326e-08
1.0029600195720294e-100,0.0013436036175931382,0.0013436036175931382
1.0029600195720294e-100,7.496016189325294e-09,7.496016189325294e-09
1.0029600195720294e-100,0.0012045152720762844,0.0012045152720762844
1.0029600195720294e-100,4.735165251993589e-08,4.735165251993589e-08
1.0029600195720294e-100,0.00021025655062931883,0.00021025655062931883
1.0029600195720294e-100,1.0081496062512402e-08,1.0081496062512402e-08
1.0029600195720294e-100,0.00015743772654521631,0.00015743772654521631
1.0029600195720294e-100,1.0092677030034329e-08,1.0092677030034329e-08
1.0029600195720294e-100,8.338641130037897e-09,8.338641130037897e-09
1.0029600195720294e-100,5.11753201968018e-09,5.11753201968018e-09
1.0029600195720294e-100,3.730090815339871e-09,3.730090815339871e-09
1.0029600195720294e-100,3.7120235633541007e-09,3.7120235633541007e-09
1.0029600195720294e-100,8.342422853969161e-09,8.342422853969161e-09
1.0029600195720294e-100,0.00023165838099965892,0.00023165838099965892
1.0029600195720294e-100,3.0932066618415596e-09,3.0932066618415596e-09
1.0029600195720294e-100,0.0006659457775220089,0.0006659457775220089
1.0029600195720294e-100,9.200518771518027e-09,9.200518771518027e-09
1.0029600195720294e-100,0.001083133371135107,0.001083133371135107
1.0029600195720294e-100,0.00026463755088488417,0.00026463755088488417
1.0029600195720294e-100,1.9069539151173593e-08,1.9069539151173593e-08
1.0029600195720294e-100,5.113427230773893e-09,5.113427230773893e-09
1.0029600195720294e-100,1.4545918702888514e-08,1.4545918702888514e-08
1.0029600195720294e-100,2.5492063724999595e-08,2.5492063724999595e-08
1.0029600195720294e-100,4.376900950656879e-08,4.376900950656879e-08
1.0029600195720294e-100,5.107992475966889e-09,5.107992475966889e-09
1.0029600195720294e-100,5.900762412873716e-09,5.900762412873716e-09
1.0029600195720294e-100,6.401042785918181e-08,6.401042785918181e-08
1.0029600195720294e-100,0.0006923048783615558,0.0006923048783615558
1.0029600195720294e-100,1.8195039227666198e-08,1.8195039227666198e-08
1.0029600195720294e-100,9.526777329480795e-09,9.526777329480795e-09
1.0029600195720294e-100,1.3642643667701387e-08,1.3642643667701387e-08
1.0029600195720294e-100,6.674204789618338e-09,6.674204789618338e-09
1.0029600195720294e-100,2.5323636056954525e-09,2.5323636056954525e-09
1.0029600195720294e-100,0.0004451631140235428,0.0004451631140235428
1.0029600195720294e-100,1.7262941443287733e-08,1.7262941443287733e-08
1.0029600195720294e-100,3.7129395145818654e-09,3.7129395145818654e-09
1.0029600195720294e-100,0.0008647742526239088,0.0008647742526239088
1.0029600195720294e-100,4.387091494026764e-09,4.387091494026764e-09
1.0029600195720294e-100,1.1019948225309888e-07,1.1019948225309888e-07
1.0029600195720294e-100,0.0011787525874795643,0.0011787525874795643
1.0029600195720294e-100,1.0077230591475497e-08,1.0077230591475497e-08
1.0029600195720294e-100,0.0012645959157790542,0.0012645959157790542
1.0029600195720294e-100,5.110176330197213e-09,5.110176330197213e-09
1.0029600195720294e-100,7.497996943292469e-09,7.497996943292469e-09
1.0029600195720294e-100,4.38502432529137e-09,4.38502432529137e-09
1.0029600195720294e-100,0.0006542580286543279,0.0006542580286543279
1.0029600195720294e-100,6.97759624865054e-08,6.97759624865054e-08
1.0029600195720294e-100,0.000528482070075169,0.000528482070075169
1.0029600195720294e-100,1.9980018285463983e-08,1.9980018285463983e-08
1.0029600195720294e-100,0.001049712771264208,0.001049712771264208
1.0029600195720294e-100,0.0018179564311161494,0.0018179564311161494
1.0029600195720294e-100,0.00014746757699355797,0.00014746757699355797
1.0029600195720294e-100,0.0007090894722134809,0.0007090894722134809
1.0029600195720294e-100,7.322327255492048e-08,7.322327255492048e-08
1.0029600195720294e-100,0.0007116593360673779,0.0007116593360673779
1.0029600195720294e-100,0.00012330513359258116,0.00012330513359258116
1.0029600195720294e-100,1.4541738384657351e-08,1.4541738384657351e-08
1.0029600195720294e-100,0.0005798586140331904,0.0005798586140331904
1.0029600195720294e-100,6.706334234212542e-09,6.706334234212542e-09
1.0029600195720294e-100,0.0006610270352358299,0.0006610270352358299
1.0029600195720294e-100,0.004970038250947615,0.004970038250947615
1.0029600195720294e-100,1.36504221907621e-08,1.36504221907621e-08
1.0029600195720294e-100,2.2698709462832355e-08,2.2698709462832355e-08
1.0029600195720294e-100,3.1689759150424584e-09,3.1689759150424584e-09
1.0029600195720294e-100,7.248921440360043e-05,7.248921440360043e-05
1.0029600195720294e-100,5.961234693187212e-09,5.961234693187212e-09
1.0029600195720294e-100,0.0007606597038863498,0.0007606597038863498
1.0029600195720294e-100,5.393357770645405e-08,5.393357770645405e-08
1.0029600195720294e-100,6.672837070361936e-09,6.672837070361936e-09
1.0029600195720294e-100,5.1147099024003706e-09,5.1147099024003706e-09
1.0029600195720294e-100,8.344623261208689e-09,8.344623261208689e-09
1.0029600195720294e-100,0.0010267434986850658,0.0010267434986850658
1.0029600195720294e-100,0.0008141250094564179,0.0008141250094564179
1.0029600195720294e-100,3.7127096116876005e-09,3.7127096116876005e-09
1.0029600195720294e-100,0.0027142796117009165,0.0027142796117009165
1.0029600195720294e-100,1.6341724661861982e-08,1.6341724661861982e-08
1.0029600195720294e-100,0.003124890683075451,0.003124890683075451
1.0029600195720294e-100,0.0006652765847281574,0.0006652765847281574
1.0029600195720294e-100,3.7141875128970324e-09,3.7141875128970324e-09
1.0029600195720294e-100,1.8220823616262534e-08,1.8220823616262534e-08
1.0029600195720294e-100,6.775507886150014e-09,6.775507886150014e-09
1.0029600195720294e-100,7.496641555617597e-09,7.496641555617597e-09
1.0029600195720294e-100,5.551933430517439e-08,5.551933430517439e-08
1.0029600195720294e-100,1.7246660357433156e-08,1.7246660357433156e-08
1.0029600195720294e-100,1.3643735100411034e-08,1.3643735100411034e-08
1.0029600195720294e-100,0.0004128076167646545,0.0004128076167646545
1.0029600195720294e-100,1.184543646931666e-08,1.184543646931666e-08
1.0029600195720294e-100,1.9075730245636198e-08,1.9075730245636198e-08
1.0029600195720294e-100,5.888036306564606e-09,5.888036306564606e-09
1.0029600195720294e-100,4.519672690498134e-09,4.519672690498134e-09
1.0029600195720294e-100,4.1892765874679723e-08,4.1892765874679723e-08
1.0029600195720294e-100,8.172944490450792e-05,8.172944490450792e-05
1.0029600195720294e-100,5.87500773051254e-09,5.87500773051254e-09
1.0029600195720294e-100,3.4556207016879664e-08,3.4556207016879664e-08
1.0029600195720294e-100,5.915317419864643e-09,5.915317419864643e-09
1.0029600195720294e-100,1.5441480027739333e-08,1.5441480027739333e-08
1.0029600195720294e-100,3.273773213461365e-08,3.273773213461365e-08
1.0029600195720294e-100,0.0007152771621650773,0.0007152771621650773
1.0029600195720294e-100,4.0987525695946404e-08,4.0987525695946404e-08
1.0029600195720294e-100,4.3864645030371e-09,4.3864645030371e-09
1.0029600195720294e-100,0.0008144103354925595,0.0008144103354925595
1.0029600195720294e-100,4.83289321847171e-08,4.83289321847171e-08
1.0029600195720294e-100,0.0015041263145284815,0.0015041263145284815
1.0029600195720294e-100,3.098165818458294e-09,3.098165818458294e-09
1.0029600195720294e-100,0.001285322206159823,0.001285322206159823
1.0029600195720294e-100,3.7102669442986863e-09,3.7102669442986863e-09
1.0029600195720294e-100,4.390566732454286e-09,4.390566732454286e-09
1.0029600195720294e-100,0.04309515897854709,0.04309515897854709
1.0029600195720294e-100,3.716889924220004e-09,3.716889924220004e-09
1.0029600195720294e-100,3.3625063668155334e-08,3.3625063668155334e-08
1.0029600195720294e-100,0.0005140022978507916,0.0005140022978507916
1.0029600195720294e-100,1.0956538873929756e-08,1.0956538873929756e-08
1.0029600195720294e-100,0.00032805640417874095,0.00032805640417874095
1.0029600195720294e-100,5.875860937800135e-09,5.875860937800135e-09
1.0029600195720294e-100,4.263618437088775e-05,4.263618437088775e-05
1.0029600195720294e-100,1.274779885954791e-08,1.274779885954791e-08
1.0029600195720294e-100,1.373254756612301e-08,1.373254756612301e-08
1.0029600195720294e-100,3.7149399873690484e-09,3.7149399873690484e-09
1.0029600195720294e-100,4.410435271408091e-09,4.410435271408091e-09
1.0029600195720294e-100,1.2043934075990978e-08,1.2043934075990978e-08
1.0029600195720294e-100,7.493231404341595e-09,7.493231404341595e-09
1.0029600195720294e-100,3.7125544171012396e-09,3.7125544171012396e-09
1.0029600195720294e-100,3.642063219073832e-08,3.642063219073832e-08
1.0029600195720294e-100,0.0017829540327224443,0.0017829540327224443
1.0029600195720294e-100,1.2945030910364202e-08,1.2945030910364202e-08
1.0029600195720294e-100,6.68499627617794e-09,6.68499627617794e-09
1.0029600195720294e-100,7.499063064665222e-09,7.499063064665222e-09
1.0029600195720294e-100,5.108693035385334e-09,5.108693035385334e-09
1.0029600195720294e-100,5.873102721357616e-09,5.873102721357616e-09
1.0029600195720294e-100,9.20769033248674e-09,9.20769033248674e-09
1.0029600195720294e-100,9.368742235631152e-09,9.368742235631152e-09
1.0029600195720294e-100,3.203745382407214e-09,3.203745382407214e-09
1.0029600195720294e-100,1.0074472406327764e-08,1.0074472406327764e-08
1.0029600195720294e-100,5.873947805462434e-09,5.873947805462434e-09
1.0029600195720294e-100,1.7249664472487754e-08,1.7249664472487754e-08
1.0029600195720294e-100,3.0952311283861852e-09,3.0952311283861852e-09
1.0029600195720294e-100,3.183668716965454e-08,3.183668716965454e-08
1.0029600195720294e-100,6.667768514632114e-08,6.667768514632114e-08
1.0029600195720294e-100,7.25940771244811e-08,7.25940771244811e-08
1.0029600195720294e-100,1.4536855285301689e-08,1.4536855285301689e-08
1.0029600195720294e-100,1.9973528801923416e-08,1.9973528801923416e-08
1.0029600195720294e-100,5.113235162095599e-09,5.113235162095599e-09
1.0029600195720294e-100,0.0007654346250441818,0.0007654346250441818
1.0029600195720294e-100,7.519615987919552e-09,7.519615987919552e-09
1.0029600195720294e-100,5.292270989190467e-08,5.292270989190467e-08
1.0029600195720294e-100,3.7101485357742587e-09,3.7101485357742587e-09
1.0029600195720294e-100,0.000865027508734597,0.000865027508734597
1.0029600195720294e-100,6.971384597179208e-08,6.971384597179208e-08
1.0029600195720294e-100,0.0008049904106806872,0.0008049904106806872
1.0029600195720294e-100,0.0008774379376389282,0.0008774379376389282
1.0029600195720294e-100,0.00023982098059941248,0.00023982098059941248
1.0029600195720294e-100,6.670481217940858e-09,6.670481217940858e-09
1.0029600195720294e-100,0.00040333167416421403,0.00040333167416421403
1.0029600195720294e-100,0.00010144175268389424,0.00010144175268389424
1.0029600195720294e-100,2.3610481540165175e-08,2.3610481540165175e-08
1.0029600195720294e-100,9.2083684945588e-09,9.2083684945588e-09
1.0029600195720294e-100,3.0917950741524617e-09,3.0917950741524617e-09
1.0029600195720294e-100,7.695313501111777e-08,7.695313501111777e-08
1.0029600195720294e-100,0.0003216025128677906,0.0003216025128677906
1.0029600195720294e-100,3.0929391393727983e-09,3.0929391393727983e-09
1.0029600195720294e-100,1.3638648733705864e-08,1.3638648733705864e-08
1.0029600195720294e-100,0.0002795988119108879,0.0002795988119108879
1.0029600195720294e-100,9.267557323547248e-09,9.267557323547248e-09
1.0029600195720294e-100,1.6374725725184602e-08,1.6374725725184602e-08
1.0029600195720294e-100,6.6706455825100734e-09,6.6706455825100734e-09
1.0029600195720294e-100,5.111260707449991e-09,5.111260707449991e-09
1.0029600195720294e-100,0.0007650892856165306,0.0007650892856165306
