1.0029600195720294e-100,0.0012113858108073474,0.0012113858108073474
1.0029600195720294e-100,0.0004976245350333356,0.0004976245350333356
1.0029600195720294e-100,0.0005749781543502418,0.0005749781543502418
1.0029600195720294e-100,2.7242252893995294e-08,2.7242252893995294e-08
1.0029600195720294e-100,4.3867162577115356e-09,4.3867162577115356e-09
1.0029600195720294e-100,1.8173356136338818e-08,1.8173356136338818e-08
1.0029600195720294e-100,1.0990456474345218e-08,1.0990456474345218e-08
1.0029600195720294e-100,4.8292302377605664e-08,4.8292302377605664e-08
1.0029600195720294e-100,6.76229203167581e-08,6.76229203167581e-08
1.0029600195720294e-100,7.164175850251043e-08,7.164175850251043e-08
1.0029600195720294e-100,7.538787923484037e-09,7.538787923484037e-09
1.0029600195720294e-100,7.70693002788392e-09,7.70693002788392e-09
1.0029600195720294e-100,7.496239766592114e-09,7.496239766592114e-09
1.0029600195720294e-100,7.77923585864938e-08,7.77923585864938e-08
1.0029600195720294e-100,5.877950221940776e-09,5.877950221940776e-09
1.0029600195720294e-100,2.450515868209383e-08,2.450515868209383e-08
1.0029600195720294e-100,0.002329866215833923,0.002329866215833923
1.0029600195720294e-100,1.18415096141363e-08,1.18415096141363e-08
1.0029600195720294e-100,0.00038909264186783125,0.00038909264186783125
1.0029600195720294e-100,0.0011420382896957196,0.0011420382896957196
1.0029600195720294e-100,2.1785779856582873e-08,2.1785779856582873e-08
1.0029600195720294e-100,4.183941622066602e-08,4.183941622066602e-08
1.0029600195720294e-100,3.74219959376554e-09,3.74219959376554e-09
1.0029600195720294e-100,4.385418386827043e-09,4.385418386827043e-09
1.0029600195720294e-100,0.00010132585425210984,0.00010132585425210984
1.0029600195720294e-100,4.388842893280181e-09,4.388842893280181e-09
1.0029600195720294e-100,3.710346212783562e-09,3.710346212783562e-09
1.0029600195720294e-100,7.354041168905719e-08,7.354041168905719e-08
1.0029600195720294e-100,3.709979752255141e-09,3.709979752255141e-09
1.0029600195720294e-100,0.0024406311654386007,0.0024406311654386007
1.0029600195720294e-100,3.363606376628419e-08,3.363606376628419e-08
1.0029600195720294e-100,3.709858473885769e-09,3.709858473885769e-09
1.0029600195720294e-100,0.00043416951871473537,0.00043416951871473537
1.0029600195720294e-100,1.2741674748434e-08,1.2741674748434e-08
1.0029600195720294e-100,1.272775763236337e-08,1.272775763236337e-08
1.0029600195720294e-100,1.905644509208902e-08,1.905644509208902e-08
1.0029600195720294e-100,0.0017546703637168946,0.0017546703637168946
1.0029600195720294e-100,6.683176044116453e-09,6.683176044116453e-09
1.0029600195720294e-100,0.0010134184349901239,0.0010134184349901239
1.0029600195720294e-100,0.0006019476342273152,0.0006019476342273152
1.0029600195720294e-100,0.0017616179143703416,0.0017616179143703416
1.0029600195720294e-100,2.085576111211843e-08,2.085576111211843e-08
1.0029600195720294e-100,1.275679027198283e-08,1.275679027198283e-08
1.0029600195720294e-100,3.7103802720122603e-09,3.7103802720122603e-09
1.0029600195720294e-100,7.021887449007364e-08,7.021887449007364e-08
1.0029600195720294e-100,4.3913261668312924e-09,4.3913261668312924e-09
1.0029600195720294e-100,0.0007806743982909161,0.0007806743982909161
1.0029600195720294e-100,2.3655848759020498e-08,2.3655848759020498e-08
1.0029600195720294e-100,0.001515261956599645,0.001515261956599645
1.0029600195720294e-100,9.238347636427264e-09,9.238347636427264e-09
1.0029600195720294e-100,4.921764761733049e-08,4.921764761733049e-08
1.0029600195720294e-100,1.996082712593872e-08,1.996082712593872e-08
1.0029600195720294e-100,3.9191546038194805e-08,3.9191546038194805e-08
1.0029600195720294e-100,6.686341852264802e-09,6.686341852264802e-09
1.0029600195720294e-100,5.8841054411985035e-09,5.8841054411985035e-09
1.0029600195720294e-100,7.498033688847947e-09,7.498033688847947e-09
1.0029600195720294e-100,4.390819438989175e-09,4.390819438989175e-09
1.0029600195720294e-100,1.0956110205910466e-08,1.0956110205910466e-08
1.0029600195720294e-100,7.497026090210279e-09,7.497026090210279e-09
1.0029600195720294e-100,5.885595755240054e-09,5.885595755240054e-09
1.0029600195720294e-100,4.75275837422912e-08,4.75275837422912e-08
1.0029600195720294e-100,0.003008354851904403,0.003008354851904403
1.0029600195720294e-100,5.72663400436799e-09,5.72663400436799e-09
1.0029600195720294e-100,0.00035163905996925157,0.00035163905996925157
1.0029600195720294e-100,5.873407951538695e-09,5.873407951538695e-09
1.0029600195720294e-100,5.109323847962429e-09,5.109323847962429e-09
1.0029600195720294e-100,2.178772873178378e-08,2.178772873178378e-08
1.0029600195720294e-100,5.753859037634165e-08,5.753859037634165e-08
1.0029600195720294e-100,9.201032801989076e-09,9.201032801989076e-09
1.0029600195720294e-100,5.479961341044136e-09,5.479961341044136e-09
1.0029600195720294e-100,5.109352543935899e-09,5.109352543935899e-09
1.0029600195720294e-100,3.709992735444821e-09,3.709992735444821e-09
1.0029600195720294e-100,4.398988722119379e-09,4.398988722119379e-09
1.0029600195720294e-100,0.0002818786197188799,0.0002818786197188799
1.0029600195720294e-100,0.0010111622197579342,0.0010111622197579342
1.0029600195720294e-100,0.00035583585022254155,0.00035583585022254155
1.0029600195720294e-100,5.143739441884651e-09,5.143739441884651e-09
1.0029600195720294e-100,5.872998453271051e-09,5.872998453271051e-09
1.0029600195720294e-100,7.501329286365575e-09,7.501329286365575e-09
1.0029600195720294e-100,0.00018514667030108213,0.00018514667030108213
1.0029600195720294e-100,9.675129958377231e-05,9.675129958377231e-05
1.0029600195720294e-100,7.51495713582147e-09,7.51495713582147e-09
1.0029600195720294e-100,3.0910606659935682e-09,3.0910606659935682e-09
1.0029600195720294e-100,3.460405111701181e-08,3.460405111701181e-08
1.0029600195720294e-100,1.095270588395433e-08,1.095270588395433e-08
1.0029600195720294e-100,3.0944607651194917e-09,3.0944607651194917e-09
1.0029600195720294e-100,0.00011431463751258526,0.00011431463751258526
1.0029600195720294e-100,3.181607624386354e-08,3.181607624386354e-08
1.0029600195720294e-100,4.391841740226604e-09,4.391841740226604e-09
1.0029600195720294e-100,5.11553440999603e-09,5.11553440999603e-09
1.0029600195720294e-100,0.00048804903927189867,0.00048804903927189867
1.0029600195720294e-100,1.0967966698307152e-08,1.0967966698307152e-08
1.0029600195720294e-100,0.0005066618882111552,0.0005066618882111552
1.0029600195720294e-100,4.5006309478338264e-09,4.5006309478338264e-09
1.0029600195720294e-100,4.417258578124654e-09,4.417258578124654e-09
1.0029600195720294e-100,5.991234981805103e-09,5.991234981805103e-09
1.0029600195720294e-100,0.0006139920696651249,0.0006139920696651249
1.0029600195720294e-100,0.000331033101730723,0.000331033101730723
1.0029600195720294e-100,7.498159524532534e-09,7.498159524532534e-09
1.0029600195720294e-100,0.00030208674436195415,0.00030208674436195415
1.0029600195720294e-100,6.874417373907213e-08,6.874417373907213e-08
1.0029600195720294e-100,5.1082411347075465e-09,5.1082411347075465e-09
1.0029600195720294e-100,0.0003468212261480385,0.0003468212261480385
1.0029600195720294e-100,6.703453082868798e-09,6.703453082868798e-09
1.0029600195720294e-100,0.0006112236310236384,0.0006112236310236384
1.0029600195720294e-100,6.753442152890606e-09,6.753442152890606e-09
1.0029600195720294e-100,0.00017885498050758053,0.00017885498050758053
1.0029600195720294e-100,0.0002717997766169779,0.0002717997766169779
1.0029600195720294e-100,3.7102169025432047e-09,3.7102169025432047e-09
1.0029600195720294e-100,1.6348255315425144e-08,1.6348255315425144e-08
1.0029600195720294e-100,6.673214259080174e-09,6.673214259080174e-09
1.0029600195720294e-100,6.672695388700674e-09,6.672695388700674e-09
1.0029600195720294e-100,0.0009902307200268146,0.0009902307200268146
1.0029600195720294e-100,0.0008606310373030611,0.0008606310373030611
1.0029600195720294e-100,3.7105701859198768e-09,3.7105701859198768e-09
1.0029600195720294e-100,8.337848917445734e-09,8.337848917445734e-09
1.0029600195720294e-100,0.0015316421761600823,0.0015316421761600823
1.0029600195720294e-100,0.0007590710896273688,0.0007590710896273688
1.0029600195720294e-100,0.001189461610356641,0.001189461610356641
1.0029600195720294e-100,0.0004891628154739627,0.0004891628154739627
1.0029600195720294e-100,5.874381911399971e-09,5.874381911399971e-09
1.0029600195720294e-100,3.7109857158291152e-09,3.7109857158291152e-09
1.0029600195720294e-100,1.27399391979695e-08,1.27399391979695e-08
1.0029600195720294e-100,0.0029761195609132756,0.0029761195609132756
1.0029600195720294e-100,3.109532465465449e-09,3.109532465465449e-09
1.0029600195720294e-100,1.1847039330378464e-08,1.1847039330378464e-08
1.0029600195720294e-100,3.3624135709666217e-08,3.3624135709666217e-08
1.0029600195720294e-100,0.0004687918583022933,0.0004687918583022933
1.0029600195720294e-100,1.5444023381342544e-08,1.5444023381342544e-08
1.0029600195720294e-100,5.114883745902086e-09,5.114883745902086e-09
1.0029600195720294e-100,0.00046829192680982585,0.00046829192680982585
1.0029600195720294e-100,3.089262994684952e-09,3.089262994684952e-09
1.0029600195720294e-100,3.7157800499864832e-09,3.7157800499864832e-09
1.0029600195720294e-100,6.683609757125379e-09,6.683609757125379e-09
1.0029600195720294e-100,1.0956138993301336e-08,1.0956138993301336e-08
1.0029600195720294e-100,0.0008913779139734288,0.0008913779139734288
1.0029600195720294e-100,0.0028285030181030386,0.0028285030181030386
1.0029600195720294e-100,3.7134723432954397e-09,3.7134723432954397e-09
1.0029600195720294e-100,3.730335791020051e-08,3.730335791020051e-08
1.0029600195720294e-100,5.111310103233233e-09,5.111310103233233e-09
1.0029600195720294e-100,0.0002119732890419664,0.0002119732890419664
1.0029600195720294e-100,1.455289142641708e-08,1.455289142641708e-08
1.0029600195720294e-100,4.386805643406409e-09,4.386805643406409e-09
1.0029600195720294e-100,9.21882643634216e-09,9.21882643634216e-09
1.0029600195720294e-100,1.9066339904319932e-08,1.9066339904319932e-08
1.0029600195720294e-100,9.610088241131576e-08,9.610088241131576e-08
1.0029600195720294e-100,1.0098819104781015e-08,1.0098819104781015e-08
1.0029600195720294e-100,7.50784650805222e-09,7.50784650805222e-09
1.0029600195720294e-100,1.8528104839975296e-07,1.8528104839975296e-07
1.0029600195720294e-100,0.00011164785598425475,0.00011164785598425475
1.0029600195720294e-100,6.508870873916862e-08,6.508870873916862e-08
1.0029600195720294e-100,5.1129136298956215e-09,5.1129136298956215e-09
1.0029600195720294e-100,5.110392430590681e-09,5.110392430590681e-09
1.0029600195720294e-100,2.6340585702141206e-08,2.6340585702141206e-08
1.0029600195720294e-100,0.0004084323841570901,0.0004084323841570901
1.0029600195720294e-100,1.6359211473610623e-08,1.6359211473610623e-08
1.0029600195720294e-100,1.5435498235263787e-08,1.5435498235263787e-08
1.0029600195720294e-100,2.3608190704530318e-08,2.3608190704530318e-08
1.0029600195720294e-100,1.0962931416074655e-08,1.0962931416074655e-08
1.0029600195720294e-100,0.0010699727891278377,0.0010699727891278377
1.0029600195720294e-100,3.7181649718277634e-09,3.7181649718277634e-09
1.0029600195720294e-100,8.34566301846464e-09,8.34566301846464e-09
1.0029600195720294e-100,0.002974384836752784,0.002974384836752784
1.0029600195720294e-100,6.672796318136888e-09,6.672796318136888e-09
1.0029600195720294e-100,7.791561735680147e-09,7.791561735680147e-09
1.0029600195720294e-100,7.348668043161118e-08,7.348668043161118e-08
1.0029600195720294e-100,0.0006139598168532632,0.0006139598168532632
1.0029600195720294e-100,5.112010365546728e-09,5.112010365546728e-09
1.0029600195720294e-100,8.344261751365745e-09,8.344261751365745e-09
1.0029600195720294e-100,3.7090759494382014e-09,3.7090759494382014e-09
1.0029600195720294e-100,3.5491487324365936e-08,3.5491487324365936e-08
1.0029600195720294e-100,4.384786685042531e-09,4.384786685042531e-09
1.0029600195720294e-100,5.1539319762150055e-09,5.1539319762150055e-09
1.0029600195720294e-100,8.344117496836284e-09,8.344117496836284e-09
1.0029600195720294e-100,5.877537523583745e-09,5.877537523583745e-09
1.0029600195720294e-100,5.872318328018237e-09,5.872318328018237e-09
1.0029600195720294e-100,5.873943044602245e-09,5.873943044602245e-09
1.0029600195720294e-100,7.498062059578344e-09,7.498062059578344e-09
1.0029600195720294e-100,2.1754762676962458e-08,2.1754762676962458e-08
1.0029600195720294e-100,4.396401569025734e-09,4.396401569025734e-09
1.0029600195720294e-100,1.8155610574907435e-08,1.8155610574907435e-08
1.0029600195720294e-100,0.004304710216744685,0.004304710216744685
1.0029600195720294e-100,0.0004193859934381365,0.0004193859934381365
1.0029600195720294e-100,0.000594074044500848,0.000594074044500848
1.0029600195720294e-100,0.02227410569349987,0.02227410569349987
1.0029600195720294e-100,1.650083101295273e-08,1.650083101295273e-08
1.0029600195720294e-100,1.4637812537132659e-08,1.4637812537132659e-08
1.0029600195720294e-100,4.388731062636553e-09,4.388731062636553e-09
1.0029600195720294e-100,2.269337404488916e-08,2.269337404488916e-08
1.0029600195720294e-100,0.0003004108099032333,0.0003004108099032333
1.0029600195720294e-100,6.6742204344003694e-09,6.6742204344003694e-09
1.0029600195720294e-100,0.00037738537545663593,0.00037738537545663593
1.0029600195720294e-100,0.002983883500804019,0.002983883500804019
1.0029600195720294e-100,2.1808692515028187e-08,2.1808692515028187e-08
1.0029600195720294e-100,0.000729869424508441,0.000729869424508441
1.0029600195720294e-100,0.00018182412217791118,0.00018182412217791118
1.0029600195720294e-100,3.7098092143327266e-09,3.7098092143327266e-09
1.0029600195720294e-100,5.113121024019932e-09,5.113121024019932e-09
1.0029600195720294e-100,6.6899899263449555e-09,6.6899899263449555e-09
1.0029600195720294e-100,3.2697716685572217e-08,3.2697716685572217e-08
1.0029600195720294e-100,0.00041986109749856835,0.00041986109749856835
1.0029600195720294e-100,0.0006731124991572838,0.0006731124991572838
1.0029600195720294e-100,7.509705275367464e-09,7.509705275367464e-09
1.0029600195720294e-100,5.113120112845226e-09,5.113120112845226e-09
1.0029600195720294e-100,5.13282785053518e-09,5.13282785053518e-09
1.0029600195720294e-100,2.1787500261601086e-08,2.1787500261601086e-08
1.0029600195720294e-100,0.00035373998600915664,0.00035373998600915664
1.0029600195720294e-100,6.67761416969548e-09,6.67761416969548e-09
1.0029600195720294e-100,9.910219499648578e-08,9.910219499648578e-08
1.0029600195720294e-100,0.0005887008639685964,0.0005887008639685964
1.0029600195720294e-100,4.36642483120478e-08,4.36642483120478e-08
1.0029600195720294e-100,3.2793608986380094e-08,3.2793608986380094e-08
1.0029600195720294e-100,3.179924054693774e-08,3.179924054693774e-08
1.0029600195720294e-100,0.0014897824171061624,0.0014897824171061624
1.0029600195720294e-100,1.2736156704986524e-08,1.2736156704986524e-08
1.0029600195720294e-100,7.593344159493344e-09,7.593344159493344e-09
1.0029600195720294e-100,3.469964880219576e-08,3.469964880219576e-08
1.0029600195720294e-100,4.386442346477238e-09,4.386442346477238e-09
1.0029600195720294e-100,4.495878962250445e-09,4.495878962250445e-09
1.0029600195720294e-100,8.489352292133917e-08,8.489352292133917e-08
1.0029600195720294e-100,0.00018932430188662802,0.00018932430188662802
1.0029600195720294e-100,0.0028909731044402956,0.0028909731044402956
1.0029600195720294e-100,2.533285297727353e-09,2.533285297727353e-09
1.0029600195720294e-100,1.1755673345530314e-07,1.1755673345530314e-07
1.0029600195720294e-100,1.9068235024370178e-08,1.9068235024370178e-08
1.0029600195720294e-100,7.283260172856538e-08,7.283260172856538e-08
1.0029600195720294e-100,0.0009543050396237546,0.0009543050396237546
1.0029600195720294e-100,1.634532800518771e-08,1.634532800518771e-08
1.0029600195720294e-100,6.718941908590077e-09,6.718941908590077e-09
0.01894880660121592,0.01907117328542875,0.00012236668421283098
1.0029600195720294e-100,4.38987752361168e-09,4.38987752361168e-09
1.0029600195720294e-100,8.34465868204275e-09,8.34465868204275e-09
1.0029600195720294e-100,5.876681568525933e-09,5.876681568525933e-09
1.0029600195720294e-100,6.759478647833613e-09,6.759478647833613e-09
1.0029600195720294e-100,9.467991674134845e-08,9.467991674134845e-08
1.0029600195720294e-100,1.7353428272681972e-08,1.7353428272681972e-08
1.0029600195720294e-100,0.0021083881707971044,0.0021083881707971044
1.0029600195720294e-100,4.386848730164426e-09,4.386848730164426e-09
1.0029600195720294e-100,0.0007486881970510342,0.0007486881970510342
1.0029600195720294e-100,1.2738303874476443e-08,1.2738303874476443e-08
1.0029600195720294e-100,8.33237400227148e-09,8.33237400227148e-09
1.0029600195720294e-100,3.749899695046932e-09,3.749899695046932e-09
1.0029600195720294e-100,2.0006699031926573e-08,2.0006699031926573e-08
1.0029600195720294e-100,1.4529493080377697e-08,1.4529493080377697e-08
1.0029600195720294e-100,5.87350402385785e-09,5.87350402385785e-09
1.0029600195720294e-100,0.001149648007620879,0.001149648007620879
1.0029600195720294e-100,8.261876177410296e-08,8.261876177410296e-08
1.0029600195720294e-100,2.180871316427269e-08,2.180871316427269e-08
1.0029600195720294e-100,3.09163681808054e-09,3.09163681808054e-09
1.0029600195720294e-100,2.5317187721012908e-09,2.5317187721012908e-09
1.0029600195720294e-100,1.0966311869914156e-08,1.0966311869914156e-08
1.0029600195720294e-100,1.2957986063059637e-08,1.2957986063059637e-08
